Date : 2025-10-09 15:40:14
Directory : e:\Coding\Ezé-U Internet Monitor
Total : 89 files,  46972 codes, 347 comments, 5380 blanks, all 52699 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          6 |     24,066 |          0 |          6 |     24,072 |
| Markdown   |         66 |     15,383 |         11 |      4,404 |     19,798 |
| JavaScript |          7 |      4,713 |        259 |        493 |      5,465 |
| PostCSS    |          4 |      2,577 |         29 |        423 |      3,029 |
| PowerShell |          2 |        141 |         22 |         27 |        190 |
| Docker     |          1 |         49 |         21 |         22 |         92 |
| YAML       |          1 |         24 |          5 |          4 |         33 |
| HTML       |          1 |         18 |          0 |          1 |         19 |
| XML        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                             |         89 |     46,972 |        347 |      5,380 |     52,699 |
| . (Files)                                                                     |         14 |      6,918 |         52 |        645 |      7,615 |
| .github                                                                       |          3 |        123 |         11 |         34 |        168 |
| .github (Files)                                                               |          1 |         39 |         11 |         12 |         62 |
| .github\ISSUE_TEMPLATE                                                        |          2 |         84 |          0 |         22 |        106 |
| backend                                                                       |          4 |      4,138 |        180 |        258 |      4,576 |
| docs                                                                          |         56 |     13,485 |          0 |      3,790 |     17,275 |
| frontend                                                                      |         12 |     22,308 |        104 |        653 |     23,065 |
| frontend (Files)                                                              |          2 |     16,434 |          0 |          2 |     16,436 |
| frontend\public                                                               |          2 |         19 |          0 |          1 |         20 |
| frontend\src                                                                  |          8 |      5,855 |        104 |        650 |      6,609 |
| frontend\src (Files)                                                          |          4 |        577 |         30 |         80 |        687 |
| frontend\src\components                                                       |          4 |      5,278 |         74 |        570 |      5,922 |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                      | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\Coding\Ezé-U Internet Monitor\.github\ISSUE_TEMPLATE\bug_report.md         | Markdown   |         42 |          0 |         11 |         53 |
| e:\Coding\Ezé-U Internet Monitor\.github\ISSUE_TEMPLATE\feature_request.md    | Markdown   |         42 |          0 |         11 |         53 |
| e:\Coding\Ezé-U Internet Monitor\.github\pull_request_template.md             | Markdown   |         39 |         11 |         12 |         62 |
| e:\Coding\Ezé-U Internet Monitor\CONTRIBUTING.md                              | Markdown   |        361 |          0 |        104 |        465 |
| e:\Coding\Ezé-U Internet Monitor\DOCKER_SETUP.md                              | Markdown   |        258 |          0 |         94 |        352 |
| e:\Coding\Ezé-U Internet Monitor\Dockerfile                                   | Docker     |         49 |         21 |         22 |         92 |
| e:\Coding\Ezé-U Internet Monitor\OOKLA_CLI_SETUP.md                           | Markdown   |         95 |          0 |         29 |        124 |
| e:\Coding\Ezé-U Internet Monitor\PORT_CONFIGURATION.md                        | Markdown   |        221 |          0 |         77 |        298 |
| e:\Coding\Ezé-U Internet Monitor\PRODUCTION_DEPLOYMENT.md                     | Markdown   |        299 |          0 |        108 |        407 |
| e:\Coding\Ezé-U Internet Monitor\QUICKSTART.md                                | Markdown   |        155 |          0 |         56 |        211 |
| e:\Coding\Ezé-U Internet Monitor\README.md                                    | Markdown   |        386 |          0 |        112 |        498 |
| e:\Coding\Ezé-U Internet Monitor\backend\logger.js                            | JavaScript |         68 |          6 |         13 |         87 |
| e:\Coding\Ezé-U Internet Monitor\backend\package-lock.json                    | JSON       |      2,717 |          0 |          1 |      2,718 |
| e:\Coding\Ezé-U Internet Monitor\backend\package.json                         | JSON       |         26 |          0 |          1 |         27 |
| e:\Coding\Ezé-U Internet Monitor\backend\server.js                            | JavaScript |      1,327 |        174 |        243 |      1,744 |
| e:\Coding\Ezé-U Internet Monitor\docker-build.ps1                             | PowerShell |         61 |         12 |         12 |         85 |
| e:\Coding\Ezé-U Internet Monitor\docker-compose.yml                           | YAML       |         24 |          5 |          4 |         33 |
| e:\Coding\Ezé-U Internet Monitor\docker-rebuild-optimized.ps1                 | PowerShell |         80 |         10 |         15 |        105 |
